106300,"TELEVISION LG 49UJ634",9,"519,36",106300
106409,"TELEVISION LG 49UJ651V.AEU",8,"489,81",106409
106301,"TELEVISION LG 55UJ634V",8,"641,3",106301
106410,"TELEVISION LG 55UJ670V.AEU",5,"632,44",106410
106412,"TELEVISION LG 70UJ675V.AEU",3,"1544,08",106412
106413,"TELEVISION LG OLED55C7V.AEU",3,"1547,55",106413
106438,"TELEVISION PHILIPS 22PFT4022/12",23,"104,92",106438
105793,"TELEVISION PHILIPS 22PFT4232/12 (12 voltios)",26,"123,03",105793
105990,"TELEVISION PHILIPS 24PFS4022/12 (satelite)",37,128,105990
105795,"TELEVISION PHILIPS 43PFT5302/12",16,"341,07",105795
104286,"TELEVISION PHILIPS 43PUH6101/88",1,318,104286
106311,"TELEVISION PHILIPS 50PUS6162/12",22,405,106311
106353,"TELEVISION PHILIPS 55PUS6162/12",16,"488,91",106353
105791,"TELEVISION PHILIPS 55PUS6262/12",9,"615,22",105791
105298,"TELEVISION PHILIPS 55PUS6551/12",2,715,105298
106436,"TELEVISION PHILIPS 65PUS6262/12",10,"947,32",106436
105796,"TELEVISION PHILIPS 65PUS6521/12",3,"1001,43",105796
106437,"TELEVISION PHLIPS 43PFT4112/12",39,"254,84",106437
106274,"TELEVISION SAMSUNG UE43MU6125KXXC",28,"390,38",106274
105774,"TELEVISION SAMSUNG UE49M5505AKXXC",7,"498,86",105774
106275,"TELEVISION SAMSUNG UE49MU6405UXXC",24,"530,67",106275
105775,"TELEVISION SAMSUNG UE55MU6205KXXC",2,"764,21",105775
106276,"TELEVISION SAMSUNG UE58MU6125KXXC",29,"624,19",106276
105776,"TELEVISION SAMSUNG UE65MU6405UXXC",1,"1252,02",105776
100062,"TERMO BRANDT TERMAL CB100UT",10,"103,45",100062
104427,"TERMO CORBERÓ CT28V1",29,60,104427
104428,"TERMO CORBERÓ CT47V1",26,72,104428
104430,"TERMO CORBERÓ CT92V1",20,102,104430
105282,"TERMO HOOVER OHTC100H",3,115,105282
105280,"TERMO HOOVER OHTC15",10,56,105280
105281,"TERMO HOOVER OHTC25",12,63,105281
105671,"TERMO HOOVER OHTC30",11,63,105671
105473,"TERMO HOOVER OHTC50",41,70,105473
105283,"TERMO HOOVER OHTC80H",5,110,105283
100749,"TERMO NOVELTY NV750",43,77,100749
100925,"TERMO OTSEIN TC15",8,"56,88",100925
100928,"TERMO OTSEIN TR100RS",10,"122,97",100928
101569,"TERMO TEKA EWH 100 42080100",29,107,101569
102582,"TERMO TEKA EWH 15 42080015",108,55,102582
102584,"TERMO TEKA EWH 50 SLIM 42080055",7,"103,5",102584
101570,"TERMO TEKA EWH 80 42080080",3,91,101570
102585,"TERMO TEKA EWH 80 H 42080280",17,"106,38",102585
104459,"TERMOVENTILADOR CORBERÓ CCFTM1000G",67,"15,76",104459
104458,"TERMOVENTILADOR CORBERÓ CCFTM2000N",3,"13,91",104458
105935,"TORTILLA CHEF PRINCESS 01.118000.01.001",17,"44,76",105935
104922,"TOSTADOR  TRISTAR BR-2139",15,"18,92",104922
104933,"TOSTADOR BRAUN HT400",12,"24,34",104933
103865,"TOSTADOR BRAUN HT500WH",10,"31,28",103865
104443,"TOSTADOR CORBERÓ CTC802P",21,"12,25",104443
104444,"TOSTADOR CORBERÓ CTC820X",11,"19,33",104444
104442,"TOSTADOR CORBERÓ CTP600X",11,"18,37",104442
102953,"TOSTADOR MONDIAL T08 SMART DAY 4 SLICE TOASTER",28,"30,56",102953
103394,"TOSTADOR MONDIAL T09",19,"24,6",103394
104954,"TOSTADOR MOULINEX A15453",4,"19,28",104954
102241,"TOSTADOR MOULINEX LS260800",3,"26,49",102241
104952,"TOSTADOR MOULINEX LS330D11",7,"25,69",104952
105534,"TOSTADOR PHILIPS HD2581/00",14,"16,24",105534
104742,"TOSTADOR PRINCESS 142008",1,"14,54",104742
100779,"TOSTADOR SANDWICHERA PRINCESS 142329",10,"20,57",100779
105097,"TOSTADOR TAURUS PLANET (VER V)",8,"19,75",105097
101144,"TOSTADOR TAURUS PLANET II LEGEND",13,"24,26",101144
102307,"TOSTADOR TRISTAR BR-1009",110,"7,85",102307
101028,"TOSTADOR TRISTAR BR-1013",32,"9,85",101028
102308,"TOSTADOR TRISTAR BR-1022",14,"14,17",102308
103367,"TOSTADOR TRISTAR BR-1024",61,"15,75",103367
105929,"TOSTADOR TRISTAR BR-2138",17,"16,41",105929
105930,"TOSTADOR TRISTAR BR-2400",23,"12,31",105930
103436,"USB ADAPTADOR WIFI SAMSUNG WIS15ABGNX/XC",7,26,103436
103572,"VAPORETTO POLTI  DIFFUSION PTEU0257",2,"44,15",103572
102171,"VAPORETTO POLTI GO PTEU0233 GENERADOR VAPOR",1,72,102171
104854,"VAPORETTO POLTI HANDY 15 PTEU 0264",5,"61,96",104854
102170,"VAPORETTO POLTI PTEU0241 POCKET 2.0 GENERADOR VAPO",3,"60,9",102170
104852,"VAPORETTO POLTI PVEU0081 FAV20 LECOASPIRA",2,274,104852
104853,"VAPORETTO POLTI PVEU0084 FAV70_INTELLIGENCE",2,"463,3",104853
103625,"VAPORETTO POLTI SMART30R PTEU0268",6,"77,56",103625
104433,"VENTILADOR CORBERÓ CVTBFR30",35,"14,84",104433
105704,"VENTILADOR CORBERÓ CVTCR30",27,"22,15",105704
105703,"VENTILADOR CORBERÓ CVTCR40",38,"33,22",105703
105702,"VENTILADOR CORBERÓ CVTCR50",16,"38,76",105702
105706,"VENTILADOR CORBERÓ CVTSB30",18,"16,61",105706
105705,"VENTILADOR CORBERÓ CVTSB40",36,"22,15",105705
105894,"VENTILADOR CORBERÓ CVTTTM",38,"22,15",105894
104148,"VENTILADOR MONDIAL CA04",48,"18,96",104148
104095,"VENTILADOR MONDIAL V63-6P 6ASPAS",59,25,104095
105917,"VENTILADOR MONDIAL V67-6P",100,"27,21",105917
105918,"VENTILADOR MONDIAL V68-6P",9,"32,66",105918
105652,"VENTILADOR TAURUS PONENT 16",2,"28,8",105652
105656,"VENTILADOR TAURUS SIROCCO 14",5,"44,8",105656
105655,"VENTILADOR TAURUS SIROCCO 18",6,"58,8",105655
105727,"VENTILADOR TRISTAR VE-5885",42,"38,6",105727
105729,"VENTILADOR TRISTAR VE-5929",97,"35,48",105729
102312,"VENTILADOR TRISTAR VE-5930",18,"14,15",102312
102314,"VENTILADOR TRISTAR VE-5933",50,"22,68",102314
105726,"VENTILADOR TRISTAR VE-5936",44,"28,36",105726
102315,"VENTILADOR TRISTAR VE-5948",16,"14,3",102315
102316,"VENTILADOR TRISTAR VE-5949",13,"14,68",102316
100887,"VENTILADOR TRISTAR VE-5952",23,26,100887
103628,"VENTILADOR TRISTAR VE-5970",8,25,103628
105728,"VENTILADOR TRISTAR VE-5975",8,"43,91",105728
105786,"VENTILADOR TRISTAR VE-5977PR",48,"18,88",105786
105783,"VENTILADOR TRISTAR VE-5978",10,"14,12",105783
105784,"VENTILADOR TRISTAR VE-5988",12,"21,26",105784
105717,"VENTILADOR TRISTAR VE-5995",5,"11,25",105717
100888,"VENTILADOR TRISTAR VE5953",3,"28,6",100888
105179,"VINOTECA TRISTAR WR-7508",10,"83,65",105179
105180,"VINOTECA TRISTAR WR-7512",7,"135,98",105180
105185,"VINOTECA TRISTAR WR-7516",8,"114,09",105185
